# ------------테스트 데이터------------------------------------------------------------------------------------------------------------------------------------------------

# member 테스트 데이터(관리자 추가)
INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'admin',
loginPw = SHA2('admin', 256),
`authLevel` = 7,
`name` = '관리자',
nickname = '관리자',
cellphoneNum = '010-1111-1111',
email = 'admin@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test1',
loginPw = SHA2('test1', 256),
`authLevel` = 3,
`name` = '유저1',
nickname = '유저',
cellphoneNum = '010-2222-2222',
email = 'test1@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test2',
loginPw = SHA2('test2', 256),
`authLevel` = 3,
`name` = '유저2',
nickname = '유저2',
cellphoneNum = '010-3333-3333',
email = 'test2@naver.com';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 2,
boardId = 2,
title = '제목1',
`body` = '내용1';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 1,
boardId = 1,
title = '제목2',
`body` = '내용2';

# gameRound 테스트 데이터
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('1','2023-07-03 15:32:09','2023-07-03 15:32:09','2','test1','1','2023-07-04 02:58:14');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('2','2023-07-04 03:29:30','2023-07-04 03:29:30','1','테스트','1','2023-07-04 03:41:12');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('3','2023-07-04 04:22:07','2023-07-04 04:22:07','2','dsaf','1','2023-07-04 05:35:46');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('4','2023-07-04 05:46:29','2023-07-04 05:46:29','1','asdasd','1','2023-07-04 05:49:36');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('5','2023-07-04 05:53:53','2023-07-04 05:53:53','2','safg','1','2023-07-04 05:54:43');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('6','2023-07-04 05:57:46','2023-07-04 05:57:46','2','dfasdf','1','2023-07-04 05:58:29');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('7','2023-07-04 06:03:39','2023-07-04 06:03:39','1','sdfg','1','2023-07-04 06:04:35');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('8','2023-07-04 06:10:19','2023-07-04 06:10:19','2','dfghjgh','1','2023-07-04 06:11:11');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('9','2023-07-04 06:17:10','2023-07-04 06:17:10','2','sdfg','1','2023-07-04 06:17:52');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('10','2023-07-05 03:03:37','2023-07-05 03:03:37','1','admin','1','2023-07-05 05:53:14');

# winPlayer 테스트 데이터
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('6','2','2023-06-07 14:50:22','2023-06-07 14:50:22','1','test1','2','female3','1','11','10','80','110','115','115','670','100','10','35','10','20','30','0','0','10','10','5','0','135','0',NULL,'5','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('7','1','2023-06-05 13:26:06','2023-06-05 13:26:06','2','테스트','1','male1','0','1','1','0','10','100','100','800','100','10','0','10','15','30','0','0','0','0','0','0','8','0','2023-07-04 02:51:57','1','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('8','2','2023-07-04 05:32:17','2023-07-04 05:32:17','3','dsaf','2','female1','1','1','1','0','10','100','100','70','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('9','1','2023-07-04 05:48:22','2023-07-04 05:48:22','4','asdasd','1','male1','0','1','1','0','10','100','100','0','100','10','5','10','-5','30','10','0','-5','10','20','0','1','0',NULL,'2','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('10','2','2023-07-04 05:54:25','2023-07-04 05:54:25','5','safg','2','female5','1','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('11','2','2023-07-04 05:58:06','2023-07-04 05:58:06','6','dfasdf','2','female4','1','1','1','0','10','100','110','10','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('12','1','2023-07-04 06:03:46','2023-07-04 06:03:46','7','sdfg','1','male2','0','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('13','2','2023-07-04 06:10:45','2023-07-04 06:10:45','8','dfghjgh','2','male5','0','1','1','0','10','100','100','50','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('14','2','2023-07-04 06:17:30','2023-07-04 06:17:30','9','sdfg','2','male3','0','1','1','0','10','100','100','40','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('15','1','2023-07-05 03:03:48','2023-07-05 03:03:48','10','admin','1','male1','0','1','1','5','10','87','110','10','100','10','10','10','0','30','0','0','0','0','20','0','2','0',NULL,'1','6');

# winnerSkill 테스트 데이터
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('16','4','2023-07-04 01:06:45','2023-07-04 01:06:45','1','2','7');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('17','5','2023-07-04 01:06:49','2023-07-04 01:06:49','1','2','8');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('19','1','2023-07-04 01:06:27','2023-07-04 01:06:27','2','1','5');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('20','2','2023-07-04 01:06:35','2023-07-04 01:06:35','2','1','6');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('21','3','2023-07-04 01:06:39','2023-07-04 01:06:39','2','1','7');


# winnerInventory 테스트 데이터
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('340','41','2023-07-01 23:54:45','2023-07-01 23:54:45','1','2','403','0','10','1');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('22','2023-06-27 17:28:51','2023-06-27 17:28:51','위기탈출','1','1','3','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('23','2023-06-27 17:29:00','2023-06-27 17:29:00','응급처치','1','1','1','0','0','0','0','20','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('24','2023-06-27 17:29:53','2023-06-27 17:29:53','사격술','2','1','1','7','0','0','0','0','0','0','0','0','0','0','5','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('25','2023-06-27 17:29:58','2023-06-27 17:29:58','근접사격','2','1','2','7','0','0','0','0','0','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('26','2023-06-27 17:30:03','2023-06-27 17:30:03','총기관리','2','1','3','7','0','0','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('27','2023-06-27 17:30:08','2023-06-27 17:30:08','견제','2','1','3','6','0','0','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('28','2023-06-27 17:30:12','2023-06-27 17:30:12','집중','2','1','2','6','0','0','0','0','0','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('29','2023-06-27 17:30:17','2023-06-27 17:30:17','궁술','2','1','1','6','0','0','0','0','0','0','0','0','0','0','5','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('30','2023-06-27 17:30:21','2023-06-27 17:30:21','견제강화','2','1','4','6','0','0','0','0','0','0','0','0','0','0','20','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('31','2023-06-27 17:30:32','2023-06-27 17:30:32','긴급회피','2','1','3','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('32','2023-06-27 17:30:38','2023-06-27 17:30:38','끈기','2','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('33','2023-06-27 17:30:48','2023-06-27 17:30:48','폭탄강화','2','1','2','4','0','0','0','0','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('34','2023-06-27 17:30:54','2023-06-27 17:30:54','칼날 관리','2','1','3','3','0','0','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('35','2023-06-27 17:31:02','2023-06-27 17:31:02','검 관리','2','1','4','3','0','0','0','0','0','0','0','0','0','0','20','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('36','2023-06-27 17:31:12','2023-06-27 17:31:12','약점난타','2','1','3','1','0','0','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('38','2023-06-27 17:33:51','2023-06-27 17:33:51','급소공격','2','1','1','0','0','0','0','0','0','0','0','0','0','0','5','0','0','0','0','0','0','0','0','0','0','0');

# item 데이터 베이스 추가
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('1','2023-06-02 13:22:55','2023-06-02 13:22:55','1','1','약초','1','0','3','0','5','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','60','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('2','2023-06-02 13:26:58','2023-06-02 13:26:58','2','1','붕대','2','0','3','0','10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','30','503','503','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('3','2023-06-02 13:27:07','2023-06-02 13:27:07','3','1','회복약','3','0','3','0','15','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','10','1','515','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('4','2023-06-02 13:27:22','2023-06-02 13:27:22','4','1','구급상자','4','0','3','0','20','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','5','1','2','516');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('5','2023-06-02 13:29:46','2023-06-02 13:29:46','51','1','빵','1','0','3','0','0','0','0','0','5','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','60','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('6','2023-06-02 13:29:56','2023-06-02 13:29:56','52','1','컵라면','2','0','3','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','30','0','0','0');
